distribuirAvaliadoresVerPrimeiraProducao;8;0,5
distribuirAvaliadoresVerPrimeiraProducao;9;0,4444444
distribuirAvaliadoresVerPrimeiraProducao;10;0,4
distribuirAvaliadoresVerSegundaProducao;1;1
distribuirAvaliadoresVerSegundaProducao;2;0,5
distribuirAvaliadoresVerSegundaProducao;3;0,3333333
distribuirAvaliadoresVerSegundaProducao;4;0,5
distribuirAvaliadoresVerSegundaProducao;5;0,6
distribuirAvaliadoresVerSegundaProducao;6;0,6666667
distribuirAvaliadoresVerSegundaProducao;7;0,5714286
distribuirAvaliadoresVerSegundaProducao;8;0,5
distribuirAvaliadoresVerSegundaProducao;9;0,4444444
distribuirAvaliadoresVerSegundaProducao;10;0,4
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;1;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;2;0,5
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;3;0,3333333
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;4;0,5
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;5;0,6
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;6;0,6666667
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;7;0,5714286
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;8;0,5
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;9;0,4444444
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;10;0,4
distribuirAvaliadoresVerSegundaProducaoAtualizada;1;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;2;0,5
distribuirAvaliadoresVerSegundaProducaoAtualizada;3;0,3333333
distribuirAvaliadoresVerSegundaProducaoAtualizada;4;0,5
distribuirAvaliadoresVerSegundaProducaoAtualizada;5;0,6
distribuirAvaliadoresVerSegundaProducaoAtualizada;6;0,6666667
distribuirAvaliadoresVerSegundaProducaoAtualizada;7;0,5714286
distribuirAvaliadoresVerSegundaProducaoAtualizada;8;0,5
distribuirAvaliadoresVerSegundaProducaoAtualizada;9;0,4444444
distribuirAvaliadoresVerSegundaProducaoAtualizada;10;0,4
avaliarAvaliador;1;1
avaliarAvaliador;2;1
avaliarAvaliador;3;1
avaliarAvaliador;4;1
avaliarAvaliador;5;1
avaliarAvaliador;6;1
avaliarAvaliador;7;1
avaliarAvaliador;8;1
avaliarAvaliador;9;1
avaliarAvaliador;10;1
avaliarCoordenadorDeArea;1;1
avaliarCoordenadorDeArea;2;1
avaliarCoordenadorDeArea;3;1
avaliarCoordenadorDeArea;4;1
avaliarCoordenadorDeArea;5;1
avaliarCoordenadorDeArea;6;1
avaliarCoordenadorDeArea;7;1
avaliarCoordenadorDeArea;8;1
avaliarCoordenadorDeArea;9;1
avaliarCoordenadorDeArea;10;1
cadastrarFichaDeAvaliacaoPagina;1;1
cadastrarFichaDeAvaliacaoPagina;2;0
cadastrarFichaDeAvaliacaoPagina;3;0
cadastrarFichaDeAvaliacaoPagina;4;0
cadastrarFichaDeAvaliacaoPagina;5;0
cadastrarFichaDeAvaliacaoPagina;6;0
cadastrarFichaDeAvaliacaoPagina;7;0
cadastrarFichaDeAvaliacaoPagina;8;0
cadastrarFichaDeAvaliacaoPagina;9;0,2
cadastrarFichaDeAvaliacaoPagina;10;0,3333333
cadastrarFichaDeAvaliacaoComSucesso;1;1
cadastrarFichaDeAvaliacaoComSucesso;2;0
cadastrarFichaDeAvaliacaoComSucesso;3;0
cadastrarFichaDeAvaliacaoComSucesso;4;0
cadastrarFichaDeAvaliacaoComSucesso;5;0
cadastrarFichaDeAvaliacaoComSucesso;6;0
cadastrarFichaDeAvaliacaoComSucesso;7;0
cadastrarFichaDeAvaliacaoComSucesso;8;0
cadastrarFichaDeAvaliacaoComSucesso;9;0
cadastrarFichaDeAvaliacaoComSucesso;10;0
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;1;1
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;2;0
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;3;0
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;4;0,5
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;5;0,3333333
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;6;0,3333333
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;7;0,25
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;8;0,25
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;9;0,4
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;10;0,3333333
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;1;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;2;0
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;3;0
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;4;0
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;5;0,3333333
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;6;0,3333333
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;7;0,5
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;8;0,5
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;9;0,6
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;10;0,5
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;1;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;2;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;3;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;4;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;5;0,3333333
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;6;0,3333333
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;7;0,25
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;8;0,25
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;9;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;10;0,1666667
cadastrarFichaDeAvaliacaoVerFormulario;1;1
cadastrarFichaDeAvaliacaoVerFormulario;2;0
cadastrarFichaDeAvaliacaoVerFormulario;3;0
cadastrarFichaDeAvaliacaoVerFormulario;4;0
cadastrarFichaDeAvaliacaoVerFormulario;5;0
cadastrarFichaDeAvaliacaoVerFormulario;6;0
cadastrarFichaDeAvaliacaoVerFormulario;7;0
cadastrarFichaDeAvaliacaoVerFormulario;8;0
cadastrarFichaDeAvaliacaoVerFormulario;9;0
cadastrarFichaDeAvaliacaoVerFormulario;10;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;1;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;2;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;3;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;4;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;5;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;6;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;7;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;8;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;9;0
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;10;0
importarAvaliadoresCoordenadorPagina;1;0
importarAvaliadoresCoordenadorPagina;2;0
importarAvaliadoresCoordenadorPagina;3;0
importarAvaliadoresCoordenadorPagina;4;0
importarAvaliadoresCoordenadorPagina;5;0,1428571
importarAvaliadoresCoordenadorPagina;6;0,25
importarAvaliadoresCoordenadorPagina;7;0,3333333
importarAvaliadoresCoordenadorPagina;8;0,4545455
importarAvaliadoresCoordenadorPagina;9;0,5
importarAvaliadoresCoordenadorPagina;10;0,5714286
importarAvaliadoresCoordenadorComSucesso;1;1
importarAvaliadoresCoordenadorComSucesso;2;0,5
importarAvaliadoresCoordenadorComSucesso;3;0,25
importarAvaliadoresCoordenadorComSucesso;4;0,2
importarAvaliadoresCoordenadorComSucesso;5;0,4285714
importarAvaliadoresCoordenadorComSucesso;6;0,5
importarAvaliadoresCoordenadorComSucesso;7;0,5555556
importarAvaliadoresCoordenadorComSucesso;8;0,6363636
importarAvaliadoresCoordenadorComSucesso;9;0,6666667
importarAvaliadoresCoordenadorComSucesso;10;0,7142857
importarAvaliadoresCoordenadorDuasVezesComSucesso;1;0
importarAvaliadoresCoordenadorDuasVezesComSucesso;2;0,5
importarAvaliadoresCoordenadorDuasVezesComSucesso;3;0,5
importarAvaliadoresCoordenadorDuasVezesComSucesso;4;0,6
importarAvaliadoresCoordenadorDuasVezesComSucesso;5;0,7142857
importarAvaliadoresCoordenadorDuasVezesComSucesso;6;0,75
importarAvaliadoresCoordenadorDuasVezesComSucesso;7;0,7777778
importarAvaliadoresCoordenadorDuasVezesComSucesso;8;0,6363636
importarAvaliadoresCoordenadorDuasVezesComSucesso;9;0,5833333
importarAvaliadoresCoordenadorDuasVezesComSucesso;10;0,6428571
importarAvaliadoresCoordenadorSemArquivo;1;0
importarAvaliadoresCoordenadorSemArquivo;2;0
importarAvaliadoresCoordenadorSemArquivo;3;0
importarAvaliadoresCoordenadorSemArquivo;4;0
importarAvaliadoresCoordenadorSemArquivo;5;0
importarAvaliadoresCoordenadorSemArquivo;6;0
importarAvaliadoresCoordenadorSemArquivo;7;0
importarAvaliadoresCoordenadorSemArquivo;8;0
importarAvaliadoresCoordenadorSemArquivo;9;0,08333333
importarAvaliadoresCoordenadorSemArquivo;10;0,2142857
importarAvaliadoresCoordenadorArquivoVazio;1;1
importarAvaliadoresCoordenadorArquivoVazio;2;1
importarAvaliadoresCoordenadorArquivoVazio;3;0,5
importarAvaliadoresCoordenadorArquivoVazio;4;0,4
importarAvaliadoresCoordenadorArquivoVazio;5;0,2857143
importarAvaliadoresCoordenadorArquivoVazio;6;0,375
importarAvaliadoresCoordenadorArquivoVazio;7;0,4444444
importarAvaliadoresCoordenadorArquivoVazio;8;0,5454545
importarAvaliadoresCoordenadorArquivoVazio;9;0,5833333
importarAvaliadoresCoordenadorArquivoVazio;10;0,6428571
importarAvaliadoresCoordenadorArquivoSemCabecalho;1;1
importarAvaliadoresCoordenadorArquivoSemCabecalho;2;1
importarAvaliadoresCoordenadorArquivoSemCabecalho;3;0,5
importarAvaliadoresCoordenadorArquivoSemCabecalho;4;0,4
importarAvaliadoresCoordenadorArquivoSemCabecalho;5;0,2857143
importarAvaliadoresCoordenadorArquivoSemCabecalho;6;0,375
importarAvaliadoresCoordenadorArquivoSemCabecalho;7;0,4444444
importarAvaliadoresCoordenadorArquivoSemCabecalho;8;0,5454545
importarAvaliadoresCoordenadorArquivoSemCabecalho;9;0,5833333
importarAvaliadoresCoordenadorArquivoSemCabecalho;10;0,6428571
importarAvaliadoresCoordenadorArquivoSemDocumento;1;1
importarAvaliadoresCoordenadorArquivoSemDocumento;2;1
importarAvaliadoresCoordenadorArquivoSemDocumento;3;0,5
importarAvaliadoresCoordenadorArquivoSemDocumento;4;0,4
importarAvaliadoresCoordenadorArquivoSemDocumento;5;0,2857143
importarAvaliadoresCoordenadorArquivoSemDocumento;6;0,375
importarAvaliadoresCoordenadorArquivoSemDocumento;7;0,4444444
importarAvaliadoresCoordenadorArquivoSemDocumento;8;0,5454545
importarAvaliadoresCoordenadorArquivoSemDocumento;9;0,5833333
importarAvaliadoresCoordenadorArquivoSemDocumento;10;0,6428571
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;1;0
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;2;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;3;0,25
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;4;0,2
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;5;0,1428571
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;6;0,125
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;7;0,1111111
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;8;0,09090909
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;9;0,08333333
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;10;0,07142857
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;1;0
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;2;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;3;0,25
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;4;0,2
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;5;0,1428571
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;6;0,125
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;7;0,1111111
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;8;0,09090909
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;9;0,08333333
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;10;0,07142857
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;1;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;2;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;3;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;4;0,6
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;5;0,7142857
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;6;0,625
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;7;0,5555556
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;8;0,4545455
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;9;0,4166667
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;10;0,3571429
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;1;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;2;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;3;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;4;0,6
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;5;0,7142857
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;6;0,625
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;7;0,5555556
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;8;0,4545455
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;9;0,4166667
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;10;0,3571429
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;1;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;2;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;3;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;4;0,6
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;5;0,4285714
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;6;0,375
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;7;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;8;0,3636364
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;9;0,4166667
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10;0,3571429
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;1;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;2;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;3;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;4;0,6
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;5;0,4285714
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;6;0,375
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;7;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;8;0,3636364
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;9;0,4166667
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10;0,3571429
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;1;1
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;2;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;3;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;4;0,6
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;5;0,4285714
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;6;0,375
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;7;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;8;0,2727273
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;9;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10;0,3571429
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;1;1
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;2;0,5
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;3;0,5
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;4;0,6
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;5;0,4285714
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;6;0,375
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;7;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;8;0,2727273
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;9;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10;0,3571429
importarProducoesPagina;1;1
importarProducoesPagina;2;0
importarProducoesPagina;3;0
importarProducoesPagina;4;0
importarProducoesPagina;5;0
importarProducoesPagina;6;0
importarProducoesPagina;7;0
importarProducoesPagina;8;0
importarProducoesPagina;9;0
importarProducoesPagina;10;0
importarProducoesComSucesso;1;1
importarProducoesComSucesso;2;0
importarProducoesComSucesso;3;0
importarProducoesComSucesso;4;0
importarProducoesComSucesso;5;0
importarProducoesComSucesso;6;0
importarProducoesComSucesso;7;0
importarProducoesComSucesso;8;0
importarProducoesComSucesso;9;0
importarProducoesComSucesso;10;0
importarProducoesDuasVezesComSucesso;1;1
importarProducoesDuasVezesComSucesso;2;0
importarProducoesDuasVezesComSucesso;3;0
importarProducoesDuasVezesComSucesso;4;0
importarProducoesDuasVezesComSucesso;5;0
importarProducoesDuasVezesComSucesso;6;0
importarProducoesDuasVezesComSucesso;7;0
importarProducoesDuasVezesComSucesso;8;0
importarProducoesDuasVezesComSucesso;9;0
importarProducoesDuasVezesComSucesso;10;0,125
importarProducoesSemArquivo;1;1
importarProducoesSemArquivo;2;0
importarProducoesSemArquivo;3;0
importarProducoesSemArquivo;4;0
importarProducoesSemArquivo;5;0
importarProducoesSemArquivo;6;0
importarProducoesSemArquivo;7;0
importarProducoesSemArquivo;8;0
importarProducoesSemArquivo;9;0
importarProducoesSemArquivo;10;0
importarProducoesArquivoVazio;1;1
importarProducoesArquivoVazio;2;0
importarProducoesArquivoVazio;3;0
importarProducoesArquivoVazio;4;0
importarProducoesArquivoVazio;5;0,25
importarProducoesArquivoVazio;6;0,25
importarProducoesArquivoVazio;7;0,4
importarProducoesArquivoVazio;8;0,3333333
importarProducoesArquivoVazio;9;0,2857143
importarProducoesArquivoVazio;10;0,25
importarProducoesArquivoSemCabecalho;1;1
importarProducoesArquivoSemCabecalho;2;0
importarProducoesArquivoSemCabecalho;3;0
importarProducoesArquivoSemCabecalho;4;0
importarProducoesArquivoSemCabecalho;5;0,25
importarProducoesArquivoSemCabecalho;6;0,25
importarProducoesArquivoSemCabecalho;7;0,4
importarProducoesArquivoSemCabecalho;8;0,3333333
importarProducoesArquivoSemCabecalho;9;0,2857143
importarProducoesArquivoSemCabecalho;10;0,25
importarProducoesArquivoSemIdentificador;1;1
importarProducoesArquivoSemIdentificador;2;0
importarProducoesArquivoSemIdentificador;3;0
importarProducoesArquivoSemIdentificador;4;0
importarProducoesArquivoSemIdentificador;5;0,25
importarProducoesArquivoSemIdentificador;6;0,25
importarProducoesArquivoSemIdentificador;7;0,4
importarProducoesArquivoSemIdentificador;8;0,3333333
importarProducoesArquivoSemIdentificador;9;0,2857143
