importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;0,3636364
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;0,4166667
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;0,2916667
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,3076923
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,3235294
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,3428571
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3333333
importarProducoesPagina;0%;1
importarProducoesPagina;10%;1
importarProducoesPagina;20%;0,05263158
importarProducoesPagina;30%;0,1
importarProducoesPagina;40%;0,1428571
importarProducoesPagina;50%;0,1176471
importarProducoesPagina;60%;0,1176471
importarProducoesPagina;70%;0,1428571
importarProducoesPagina;80%;0,1666667
importarProducoesPagina;90%;0,1891892
importarProducoesPagina;100%;0,1860465
importarProducoesComSucesso;0%;1
importarProducoesComSucesso;10%;1
importarProducoesComSucesso;20%;0,1
importarProducoesComSucesso;30%;0,1176471
importarProducoesComSucesso;40%;0,1111111
importarProducoesComSucesso;50%;0,1052632
importarProducoesComSucesso;60%;0,1052632
importarProducoesComSucesso;70%;0,1282051
importarProducoesComSucesso;80%;0,15
importarProducoesComSucesso;90%;0,1707317
importarProducoesComSucesso;100%;0,1860465
importarProducoesDuasVezesComSucesso;0%;1
importarProducoesDuasVezesComSucesso;10%;1
importarProducoesDuasVezesComSucesso;20%;0,0625
importarProducoesDuasVezesComSucesso;30%;0,08
importarProducoesDuasVezesComSucesso;40%;0,1034483
importarProducoesDuasVezesComSucesso;50%;0,1052632
importarProducoesDuasVezesComSucesso;60%;0,1052632
importarProducoesDuasVezesComSucesso;70%;0,1282051
importarProducoesDuasVezesComSucesso;80%;0,15
importarProducoesDuasVezesComSucesso;90%;0,1707317
importarProducoesDuasVezesComSucesso;100%;0,1860465
importarProducoesSemArquivo;0%;1
importarProducoesSemArquivo;10%;1
importarProducoesSemArquivo;20%;0,03030303
importarProducoesSemArquivo;30%;0,05882353
importarProducoesSemArquivo;40%;0,08571429
importarProducoesSemArquivo;50%;0,1111111
importarProducoesSemArquivo;60%;0,1111111
importarProducoesSemArquivo;70%;0,1351351
importarProducoesSemArquivo;80%;0,1578947
importarProducoesSemArquivo;90%;0,1794872
importarProducoesSemArquivo;100%;0,1860465
importarProducoesArquivoVazio;0%;1
importarProducoesArquivoVazio;10%;1
importarProducoesArquivoVazio;20%;0,03571429
importarProducoesArquivoVazio;30%;0,06896552
importarProducoesArquivoVazio;40%;0,1
importarProducoesArquivoVazio;50%;0,1290323
importarProducoesArquivoVazio;60%;0,1290323
importarProducoesArquivoVazio;70%;0,15625
importarProducoesArquivoVazio;80%;0,1818182
importarProducoesArquivoVazio;90%;0,1707317
importarProducoesArquivoVazio;100%;0,1860465
importarProducoesArquivoSemCabecalho;0%;1
importarProducoesArquivoSemCabecalho;10%;1
importarProducoesArquivoSemCabecalho;20%;0,03571429
importarProducoesArquivoSemCabecalho;30%;0,06896552
importarProducoesArquivoSemCabecalho;40%;0,1
importarProducoesArquivoSemCabecalho;50%;0,1290323
importarProducoesArquivoSemCabecalho;60%;0,1290323
importarProducoesArquivoSemCabecalho;70%;0,15625
importarProducoesArquivoSemCabecalho;80%;0,1818182
importarProducoesArquivoSemCabecalho;90%;0,1707317
importarProducoesArquivoSemCabecalho;100%;0,1860465
importarProducoesArquivoSemIdentificador;0%;1
importarProducoesArquivoSemIdentificador;10%;1
importarProducoesArquivoSemIdentificador;20%;0,03571429
importarProducoesArquivoSemIdentificador;30%;0,06896552
importarProducoesArquivoSemIdentificador;40%;0,1
importarProducoesArquivoSemIdentificador;50%;0,1290323
importarProducoesArquivoSemIdentificador;60%;0,1290323
importarProducoesArquivoSemIdentificador;70%;0,15625
importarProducoesArquivoSemIdentificador;80%;0,1818182
importarProducoesArquivoSemIdentificador;90%;0,1707317
importarProducoesArquivoSemIdentificador;100%;0,1860465
importarProducoesVerSubmissoesDeImportacaoComSucesso;0%;1
importarProducoesVerSubmissoesDeImportacaoComSucesso;10%;1
importarProducoesVerSubmissoesDeImportacaoComSucesso;20%;0,04166667
importarProducoesVerSubmissoesDeImportacaoComSucesso;30%;0,08
importarProducoesVerSubmissoesDeImportacaoComSucesso;40%;0,1153846
importarProducoesVerSubmissoesDeImportacaoComSucesso;50%;0,1176471
importarProducoesVerSubmissoesDeImportacaoComSucesso;60%;0,1176471
importarProducoesVerSubmissoesDeImportacaoComSucesso;70%;0,1428571
importarProducoesVerSubmissoesDeImportacaoComSucesso;80%;0,1666667
importarProducoesVerSubmissoesDeImportacaoComSucesso;90%;0,1707317
importarProducoesVerSubmissoesDeImportacaoComSucesso;100%;0,1860465
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;0%;1
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;10%;1
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;20%;0,06666667
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;30%;0,07142857
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;40%;0,1034483
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;50%;0,1081081
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;60%;0,1081081
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;70%;0,1315789
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;80%;0,1538462
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;90%;0,175
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;100%;0,1860465
pluginsPaginaGeral;0%;1
pluginsPaginaGeral;10%;1
pluginsPaginaGeral;20%;1
pluginsPaginaGeral;30%;1
pluginsPaginaGeral;40%;1
pluginsPaginaGeral;50%;1
pluginsPaginaGeral;60%;1
pluginsPaginaGeral;70%;1
pluginsPaginaGeral;80%;1
pluginsPaginaGeral;90%;1
pluginsPaginaGeral;100%;0,02222222
pluginsPaginaDoPlugin;0%;1
pluginsPaginaDoPlugin;10%;1
pluginsPaginaDoPlugin;20%;1
pluginsPaginaDoPlugin;30%;1
pluginsPaginaDoPlugin;40%;1
pluginsPaginaDoPlugin;50%;1
pluginsPaginaDoPlugin;60%;1
pluginsPaginaDoPlugin;70%;1
pluginsPaginaDoPlugin;80%;1
pluginsPaginaDoPlugin;90%;1
pluginsPaginaDoPlugin;100%;0,02222222
